Index	Label
0	*dt_Adventure
1	*dt_Action
2	*dt_Drama
3	*dt_Sci-Fi
4	*dt_War
5	*dt_Childrens
6	*dt_Romance
7	*dt_Comedy
8	*dt_Western
9	*dt_Thriller
10	*dt_Crime
11	*dt_Fantasy
12	*dt_Animation
13	*dt_Musical
14	*dt_Mystery
15	*dt_Horror
16	*dt_Documentary
17	*dt_Film-Noir
18	u4169
19	u1680
20	u4277
21	u1941
22	u889
23	u1181
24	u3618
25	u2063
26	u4510
27	u2909
28	u5795
29	u1980
30	u4344
31	u4508
32	u3841
33	u4227
34	u1015
35	u5831
36	u1449
37	u424
38	u5367
39	u1150
40	u3391
41	u1088
42	u549
43	u3808
44	u4725
45	u550
46	u4448
47	u3539
48	u3224
49	u1285
50	u3824
51	u3032
52	u5643
53	u5954
54	u678
55	u1010
56	u3526
57	u1447
58	u4447
59	u524
60	u1880
61	u4543
62	u4064
63	u2116
64	u4808
65	u1448
66	u2181
67	u752
68	u3778
69	u2015
70	u881
71	u1647
72	u1676
73	u2304
74	u3311
75	u4425
76	u3507
77	u1605
78	u1698
79	u5026
80	u3675
81	u4386
82	u4979
83	u710
84	u3292
85	u4312
86	u2529
87	u6016
88	u4041
89	u869
90	u3163
91	u2106
92	u3626
93	u1912
94	u531
95	u352
96	u1340
97	u3272
98	u2857
99	u5046
100	u2907
101	u3401
102	u6036
103	u1635
104	u4021
105	u5614
106	u3650
107	u1051
108	u1019
109	u5812
110	u5627
111	u3792
112	u1958
113	u5394
114	u2777
115	u195
116	u3067
117	u2820
118	u4238
119	u5256
120	u4083
121	u5636
122	u482
123	u1837
124	u5788
125	u1613
126	u3471
127	u2665
128	u2507
129	u839
130	u245
131	u302
132	u1317
133	u770
134	u4732
135	u4048
136	u2793
137	u509
138	u4085
139	u4647
140	u1733
141	u5100
142	u5333
143	u329
144	u1737
145	u5511
146	u1120
147	u3029
148	u2010
149	u4387
150	u1264
151	u1117
152	u4140
153	u5880
154	u3934
155	u5433
156	u1835
157	u3768
158	u4682
159	u3589
160	u1425
161	u53
162	u4957
163	u5605
164	u5312
165	u1383
166	u3999
167	u1632
168	u3308
169	u1422
170	u1451
171	u1884
172	u1579
173	u2109
174	u5387
175	u1899
176	u3705
177	u3829
178	u1741
179	u216
180	u5074
181	u4728
182	u4482
183	u721
184	u1203
185	u2092
186	u5504
187	u3410
188	u1354
189	u4089
190	u2878
191	u148
192	u4305
193	u5111
194	u543
195	u3610
196	u660
197	u877
198	u3491
199	u1812
200	u1112
201	u202
202	u2012
203	u4186
204	u984
205	u5550
206	u3681
207	u3312
208	u5306
209	u3336
210	u2544
211	u4579
212	u1675
213	u1303
214	u1207
215	u4658
216	u3389
217	u2986
218	u5916
219	u4033
220	u3562
221	u692
222	u4016
223	u1266
224	u1764
225	u48
226	u5220
227	u3884
228	u2077
229	u1943
230	u2962
231	u3942
232	u319
233	u5054
234	u3823
235	u3929
236	u5996
237	u5763
238	u699
239	u5536
240	u2934
241	u3118
242	u5530
243	u1246
244	u5015
245	u3476
246	u731
247	u3483
248	u438
249	u3648
250	u4867
251	u1780
252	u5747
253	u3519
254	u3885
255	u4802
256	u3280
257	u1920
258	u4354
259	u5682
260	u5555
261	u1983
262	u2030
263	u3842
264	u1333
265	u5888
266	u3018
267	u533
268	u2453
269	u1988
270	u5824
271	u780
272	u5759
273	u1496
274	u3285
275	u1298
276	u1470
277	u3821
278	u2887
279	u4411
280	u5011
281	u566
282	u3475
283	u1194
284	u2203
285	u1671
286	u3576
287	u1244
288	u5675
289	u970
290	u5107
291	u3693
292	u5501
293	u1667
294	u149
295	u1748
296	u2073
297	u1377
298	u3182
299	u5886
300	u1068
301	u4007
302	u1889
303	u1611
304	u1125
305	u4054
306	u3265
307	u411
308	u3320
309	u3834
310	u1926
311	u3724
312	u5359
313	u1501
314	u192
315	u117
316	u4115
317	u1465
318	u2402
319	u3189
320	u123
321	u2124
322	u1274
323	u5113
324	u2761
325	u5686
326	u1897
327	u5684
328	u4285
329	u4578
330	u855
331	u4345
332	u3261
333	u4591
334	u5738
335	u5268
336	u1969
337	u5837
338	u331
339	u528
340	u1599
341	u1727
342	u3836
343	u308
344	u1101
345	u1202
346	u911
347	u1004
348	u4271
349	u1069
350	u5878
351	u3683
352	u948
353	u163
354	u4028
355	u5964
356	u2223
357	u2457
358	u2288
359	u2484
360	u272
361	u2041
362	u3462
363	u4279
364	u2638
365	u802
366	u2946
367	u2180
368	u2996
369	u3916
370	u1050
371	u4673
372	u169
373	u777
374	u1778
375	u3892
376	u1639
377	u461
378	u4472
379	u1224
380	u2088
381	u3945
382	u4715
383	u2105
384	u5163
385	u4819
386	u2537
387	u264
388	u3503
389	u3416
390	u284
391	u1587
392	u6000
393	u3313
394	u173
395	u854
396	u4058
397	u1100
398	u5787
399	u1137
400	u3992
401	u1851
402	u3807
403	u2967
404	u1242
405	u1974
406	u2164
407	u3771
408	u5493
409	u3499
410	u151
411	u4879
412	u3108
413	u1284
414	u4335
415	u1701
416	u1297
417	u1749
418	u3080
419	u4506
420	u3425
421	u651
422	u4352
423	u4607
424	u4053
425	u1726
426	u4318
427	u1757
428	u4167
429	u476
430	u204
431	u1260
432	u757
433	u4497
434	u1306
435	u58
436	u5317
437	u1968
438	u1356
439	u1645
440	u2102
441	u92
442	u796
443	u2895
444	u5522
445	u2205
446	u2496
447	u1489
448	u4022
449	u3620
450	u5329
451	u4489
452	u850
453	u2244
454	u3878
455	u716
456	u4388
457	u934
458	u3031
459	u3013
460	u3054
461	u3191
462	u765
463	u4042
464	u3469
465	u1962
466	u4408
467	u4381
468	u1584
469	u1752
470	u3847
471	u3940
472	u4161
473	u1922
474	u5070
475	u1712
476	u746
477	u702
478	u1017
479	u2627
480	u3825
481	u5978
482	u2753
483	u1059
484	u3129
485	u62
486	u392
487	u2592
488	u1794
489	u5689
490	u2172
